0,SUSPENDO CONVOCATORIA ORDINARIA,*,*,Tienes otra oportunidad#Comma la convocatoria extraordinaria de julio en la que haras un examen tanto de teoria como de practicas.,guia_docente.aiml
0,* SUSPENDO ^ [ORDINARIA JUNIO] ^,*,*,<srai>SUSPENDO CONVOCATORIA ORDINARIA</srai>,guia_docente.aiml
0,* NO [SUPERO APRUEBO] ^ [ORDINARIA JUNIO] ^,*,*,<srai>SUSPENDO CONVOCATORIA ORDINARIA</srai>,guia_docente.aiml
0,CUANTO PRACTICA TEORIA,*,*,La parte practica y la teorica tienen el mismo peso#Comma un 50% de la nota final cada una.,guia_docente.aiml
0,* [VALE+ CUENTA CONTAR PONDERA+ SUMA+ REPRESENTA+] * (PARTE) [PRACTICA+ TEORI+] ^ [PRACTICA+ TEORI+] ^,*,*,<srai>CUANTO PRACTICA TEORIA</srai>,guia_docente.aiml
0,HORARIO TUTORIAS PRACTICAS,*,*,La profesora de practicas del grupo A2 es Rocio Celeste Romero Zaliz. Buscala en decsai y ahi tendras la informacion actualizada ;),guia_docente.aiml
0,* TUTORIA+ * PRACTICA+ ^,*,*,<srai>HORARIO TUTORIAS PRACTICAS</srai>,guia_docente.aiml
0,APROBAR SIN PRESENTAR UNA PRACTICA,*,*,Si#Comma puedes aprobar la asignatura sin problema#Comma ya que el unico requisito indispensable es llegar a un 3 sobre 10 en cada parte por separado.,guia_docente.aiml
0,* APR+ * [SIN NO] [ENTREG+ DEFEND+ PRESENT+] * PRACTICA+ ^,*,*,<srai>APROBAR SIN PRESENTAR UNA PRACTICA</srai>,guia_docente.aiml
0,NOTA MINIMA PARA HACER MEDIA,*,*,Debes llegar al 3 sobre 10 en cada parte (teoria y practicas) por separado.,guia_docente.aiml
0,^ MINIM+ *,*,*,<srai>NOTA MINIMA PARA HACER MEDIA</srai>,guia_docente.aiml
0,NO SUPERAR NIVEL 3,*,*,Si has llegado a la defensa del nivel 3 quiere decir que ya tienes un 6 por haber defendido los niveles 0 y 1. Por tanto#Comma si no superas la defensa te quedaras con el 6 que ya tenias.,guia_docente.aiml
0,* DEFENSA ^ PRACTICA ^ [1 UNO] ^ NO ^ SUPER+ * [TRES 3] ^,*,*,<srai>NO SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,* DEFENSA ^ PRACTICA ^ [1 UNO PRIMERA] ^ FALLO * [TERCER TRES 3] ^,*,*,<srai>NO SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,* PRACTICA ^ [1 UNO] ^ DEFEND+ * [TRES 3] * NO * [SUPERO CONSIGO LOGRO] ^,*,*,<srai>NO SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,* [PUNTUACION NOTA ] ^ PRACTICA ^ [1 UNO] ^ DEFEND+ * [TRES 3] ^ NO * [SUPERO CONSIGO LOGRO] ^,*,*,<srai>NO SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,ENTREGAR PRACTICA UNO SIN NIVEL 0,*,*,Si no entregas el nivel 0 o bien fallas en la defensa#Comma obtienes un 0 y termina la evaluacion.,guia_docente.aiml
0,* NO [HACER HAGO] ^ [NIVEL PARTE] [CERO 0] * PRACTICA [1 UNO] ^,*,*,<srai>ENTREGAR PRACTICA UNO SIN NIVEL 0</srai>,guia_docente.aiml
0,* PRACTICA [UNO 1] ^ SIN HACER * NIVEL [0 CERO] ^,*,*,<srai>ENTREGAR PRACTICA UNO SIN NIVEL 0</srai>,guia_docente.aiml
0,* PRACTICA [UNO 1] ^ SI NO HAGO * NIVEL [0 CERO] ^,*,*,<srai>ENTREGAR PRACTICA UNO SIN NIVEL 0</srai>,guia_docente.aiml
0,NO ASISTIR A DEFENSA,*,*,Si no vas a la defensa de la practica#Comma obtienes un 0 en la calificacion. No obstante#Comma intenta hablar con el profesor de practicas y presentar un justificante#Comma quizas se pueda hacer algo.,guia_docente.aiml
0,* NO * [IR ASISTIR VOY] * DEFENSA * PRACTICA [1 UNO] ^,*,*,<srai>NO ASISTIR A DEFENSA</srai>,guia_docente.aiml
0,* ME SALTO * DEFENSA * PRACTICA [1 UNO] ^,*,*,<srai>NO ASISTIR A DEFENSA</srai>,guia_docente.aiml
0,CUANTAS PRUEBAS TEORICAS,*,*,A lo largo del curso se realizaran dos pruebas escritas#Comma siendo la nota de teoria la media aritmetica entre ambas.,guia_docente.aiml
0,^ CUANTA+ * TEORI+ ^,*,*,<srai>CUANTAS PRUEBAS TEORICAS</srai>,guia_docente.aiml
0,^ TEORI+ * CUANTA+ ^,*,*,<srai>CUANTAS PRUEBAS TEORICAS</srai>,guia_docente.aiml
0,QUE VALE PRIMERA PRUEBA TEORICA,*,*,La primera prueba teorica vale igual que la segunda; un 25% de la nota final y un 50% de la nota de teoria,guia_docente.aiml
0,EN QUE CONSISTE EXAMEN EJERCICIOS,*,*,El examen de ejercicios se hara junto al examen final de teoria y consistira en ejercicios parecidos a los realizados en clase de practicas.,guia_docente.aiml
0,* [ PRUEBA EXAMEN] ^ [EJERCICIOS PROBLEMAS] ^,*,*,<srai>EN QUE CONSISTE EXAMEN EJERCICIOS</srai>,guia_docente.aiml
0,NO SEGURO DE SUPERAR NIVEL 3,*,*,Si no te sientes seguro#Comma intenta hacer el nivel 2#Comma con el que podras llegar como maximo a 8 puntos. Toma esta decision con cuidado#Comma ya que si fallas en la defensa del nivel 3 te quedaras con un 6.,guia_docente.aiml
0,^ NO * [PASAR SUPERAR CONSEGUIR DEFENDER] ^ NIVEL [TRES 3] * PRACTICA [UNO 1] ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ NO * [PASAR SUPERAR CONSEGUIR DEFENDER] ^ NIVEL [TRES 3] * PRIMERA PRACTICA ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ NO * [PASAR SUPERAR CONSEGUIR DEFENDER] ^ TERCER NIVEL * PRIMERA PRACTICA ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ NO * [PASAR SUPERAR CONSEGUIR DEFENDER] ^ TERCER NIVEL * PRACTICA [UNO 1] ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ INDECISO * SUPERAR ^ NIVEL [TRES 3] * PRACTICA [UNO 1] ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ INDECISO * SUPERAR ^ TERCER NIVEL * PRACTICA [UNO 1] ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ INDECISO * SUPERAR ^ NIVEL [TRES 3] * PRIMERA PRACTICA ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,^ INDECISO * SUPERAR ^ TERCER NIVEL * PRIMERA PRACTICA ^,*,*,<srai>NO SEGURO DE SUPERAR NIVEL 3</srai>,guia_docente.aiml
0,PROGRAMO BIEN EN *,*,*,<think>#Newline			<set var="lang"><star/></set>#Newline		</think>#Newline		<condition var="lang">#Newline			<li value="aiml">#Newline				Es la idea ;)#Newline			</li>#Newline			<li>#Newline				Me parece perfecto que programes bien en <get var="lang"/>#Comma pero el objetivo de la asignatura es que aprendas AIML. En el fondo no esta tan mal#Comma lo prometo ;)#Newline			</li>#Newline		</condition>,guia_docente.aiml
0,^ PROGRAM+ ^ EN * ^,*,*,<srai>PROGRAMO BIEN EN <star index="3"/></srai>,guia_docente.aiml
0,AGENTE DEFIENDE PRACTICA,*,*,Mientras tu agente pase el test de Turing y la profesora no se de cuenta#Comma adelante! Eso si#Comma yo no te he dicho nada de nada ;P,guia_docente.aiml
0,^ [GUSTAN ENCANTA+ AMO IDOLATRO ADORO] * AGENTE+ CONVERSACIONAL+ * DEFEN+ *,*,*,<srai>AGENTE DEFIENDE PRACTICA</srai>,guia_docente.aiml
